id,aluno_id,observacao,serie_id,ano_letivo_id,situacao,created_at,updated_at,deleted_at
1,2,,17,18,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
2,183,,17,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
3,84,,14,15,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
4,114,,12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
5,180,,17,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
6,345,,10,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
7,147,,14,3,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
8,105,,12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
9,107,,12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
10,301,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
11,102,,12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
12,146,,14,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
13,236,"A REFERIDA ALUNA NO 1º ANO FOI AVALIADA ATRAVÉS DE RELATÓRIO CONCLUSIVO. PORTARIA DE AVALIAÇÃO 1.033/2033 / 2008 SEEC/RN.",7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
14,60,,11,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
15,241,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
16,353,,10,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
17,159,"O REFERIDO ALUNO  NO 2º E 3º ANO DO ENSINO FUNDAMENTAL I. FOI AVALIADO DE ACORDO COM O PARECER CCE / RN: 041/97 RESOLUÇÃO 001/96 SECD/RN IGS-DO Nº 8920 DE 01-01-1997.",16,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
18,135,,13,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
19,231,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
20,78,,12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
21,300,"O REFERIDO ALUNO NO 1º ANO FOI AMPARADO PELO ARTIGO 10 PORTARIA 1730/2006 - SEE/RN.",9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
22,46,"A REFERIDA ALUNA NO 1º ANO FOI AVALIADA ATRAVÉS DE RELATÓRIO.",13,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
23,245,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
24,413,,6,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
25,410,,6,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
26,47,"O ALUNO NO 1º,2º,3º E 4º ESTUDOU PELO SISTEMA DE CICLO AMPARADO PELO ART.: 23 DA LDB 394/96 DE 20/12/1996.  OS DIAS LETIVOS DE 2010 ESTÃO AMPARADO PELO DECRETO DE CALAMIDADE PÚBLICA Nº 7313 DE 01/01/2010.",12,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
27,10,,11,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
28,9,"NO 1º ANO A ALUNA FOI AVALIADA ATRAVÉS DE RELATÓRIO.",11,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
29,292,,14,18,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
30,240,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
31,315,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
32,92,"A REFERIDA ALUNA NO 2º ANO FOI AVALIADA ATRAVÉS DE RELATÓRIO, AMPARADA PELA RESOLUÇÃO 004/2007-CME-NATAL/RN, EM CONSONÂNCIA, COM A LEI DE DIRETRIZES DE BASE E EDUCAÇÃO NACIONAL.",12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
33,121,,13,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
